document_name,page_number,country,iso3,frequency
OCR-D25260752.json,5,France,FRA,1
OCR-D25260752.json,16,Peru,PER,1
OCR-D25260752.json,34,France,FRA,1
OCR-D25260752.json,35,India,IND,1
OCR-D25260752.json,35,Mali,MLI,1
OCR-D25260752.json,36,Peru,PER,1
OCR-D25260752.json,37,Peru,PER,1
OCR-D25260752.json,38,Ecuador,ECU,1
OCR-D25260752.json,39,South Africa,ZAF,1
OCR-D697028.json,0,Mexico,MEX,1
OCR-D697028.json,2,Chile,CHL,1
OCR-D697028.json,4,Mexico,MEX,1
OCR-D697028.json,6,Mexico,MEX,1
OCR-D697028.json,9,Mexico,MEX,1
OCR-D697028.json,10,Japan,JPN,1
OCR-D697028.json,10,United States,USA,1
OCR-D697028.json,12,Mexico,MEX,1
OCR-D697028.json,13,Argentina,ARG,1
OCR-D697028.json,13,Mexico,MEX,1
OCR-D697028.json,13,Malaysia,MYS,1
OCR-D697028.json,13,Peru,PER,1
OCR-D697028.json,13,Philippines,PHL,1
OCR-D697028.json,13,Thailand,THA,1
OCR-D697028.json,14,Argentina,ARG,1
OCR-D697028.json,14,Brazil,BRA,1
OCR-D697028.json,14,Egypt,EGY,1
OCR-D697028.json,14,India,IND,1
OCR-D697028.json,14,Jordan,JOR,1
OCR-D697028.json,14,Morocco,MAR,1
OCR-D697028.json,14,Nigeria,NGA,1
OCR-D697028.json,15,Argentina,ARG,1
OCR-D697028.json,15,Brazil,BRA,1
OCR-D697028.json,15,Chile,CHL,1
OCR-D697028.json,15,China,CHN,1
OCR-D697028.json,15,Colombia,COL,1
OCR-D697028.json,15,Costa Rica,CRI,1
OCR-D697028.json,15,Egypt,EGY,1
OCR-D697028.json,15,Indonesia,IDN,1
OCR-D697028.json,15,India,IND,1
OCR-D697028.json,15,Jordan,JOR,1
OCR-D697028.json,15,Morocco,MAR,1
OCR-D697028.json,15,Mexico,MEX,1
OCR-D697028.json,15,Malaysia,MYS,1
OCR-D697028.json,15,Nigeria,NGA,1
OCR-D697028.json,15,Philippines,PHL,1
OCR-D697028.json,15,Portugal,PRT,1
OCR-D697028.json,15,Thailand,THA,1
OCR-D697028.json,15,Tunisia,TUN,1
OCR-D697028.json,24,Mexico,MEX,1
OCR-D697028.json,25,Argentina,ARG,1
OCR-D697028.json,25,Chile,CHL,1
OCR-D697028.json,25,Mexico,MEX,1
OCR-D697028.json,25,Philippines,PHL,1
OCR-D697028.json,32,Argentina,ARG,1
OCR-D697028.json,32,Brazil,BRA,1
OCR-D697028.json,32,Chile,CHL,1
OCR-D697028.json,32,China,CHN,1
OCR-D697028.json,32,Colombia,COL,1
OCR-D697028.json,32,Costa Rica,CRI,1
OCR-D697028.json,32,Ecuador,ECU,1
OCR-D697028.json,32,Egypt,EGY,1
OCR-D697028.json,32,Indonesia,IDN,1
OCR-D697028.json,32,India,IND,1
OCR-D697028.json,32,Jordan,JOR,1
OCR-D697028.json,32,Kenya,KEN,1
OCR-D697028.json,32,Morocco,MAR,1
OCR-D697028.json,32,Mexico,MEX,1
OCR-D697028.json,32,Malaysia,MYS,1
OCR-D697028.json,32,Nigeria,NGA,1
OCR-D697028.json,32,Pakistan,PAK,1
OCR-D697028.json,32,Peru,PER,1
OCR-D697028.json,32,Philippines,PHL,1
OCR-D697028.json,32,Portugal,PRT,1
OCR-D697028.json,32,Paraguay,PRY,1
OCR-D697028.json,32,Thailand,THA,1
OCR-D697028.json,32,Tunisia,TUN,1
OCR-D697028.json,32,Uruguay,URY,1
OCR-D697028.json,32,Zimbabwe,ZWE,1
OCR-D697028.json,37,Argentina,ARG,1
OCR-D697028.json,37,Mexico,MEX,1
OCR-D697028.json,40,Argentina,ARG,1
OCR-D697028.json,40,Brazil,BRA,1
OCR-D697028.json,40,Chile,CHL,1
OCR-D697028.json,40,China,CHN,1
OCR-D697028.json,40,Colombia,COL,1
OCR-D697028.json,40,Costa Rica,CRI,1
OCR-D697028.json,40,Ecuador,ECU,1
OCR-D697028.json,40,Egypt,EGY,1
OCR-D697028.json,40,Indonesia,IDN,1
OCR-D697028.json,40,India,IND,1
OCR-D697028.json,40,Jordan,JOR,1
OCR-D697028.json,40,Morocco,MAR,1
OCR-D697028.json,40,Mexico,MEX,1
OCR-D697028.json,40,Malaysia,MYS,1
OCR-D697028.json,40,Nigeria,NGA,1
OCR-D697028.json,40,Pakistan,PAK,1
OCR-D697028.json,40,Peru,PER,1
OCR-D697028.json,40,Philippines,PHL,1
OCR-D697028.json,40,Portugal,PRT,1
OCR-D697028.json,40,Paraguay,PRY,1
OCR-D697028.json,40,Thailand,THA,1
OCR-D697028.json,40,Tunisia,TUN,1
OCR-D697028.json,40,Uruguay,URY,1
OCR-D697028.json,40,Zimbabwe,ZWE,1
OCR-D697028.json,42,Colombia,COL,1
OCR-D697028.json,42,Hungary,HUN,1
OCR-D697028.json,42,Indonesia,IDN,1
OCR-D697028.json,42,Mexico,MEX,1
OCR-D32875091.json,0,Indonesia,IDN,1
OCR-D32875091.json,2,Indonesia,IDN,1
OCR-D32875091.json,3,Jamaica,JAM,1
OCR-D32875091.json,3,Kenya,KEN,1
OCR-D32875091.json,3,Pakistan,PAK,1
OCR-D32875091.json,4,Afghanistan,AFG,1
OCR-D32875091.json,4,Benin,BEN,1
OCR-D32875091.json,4,Burkina Faso,BFA,1
OCR-D32875091.json,4,Indonesia,IDN,1
OCR-D32875091.json,4,Mozambique,MOZ,1
OCR-D32875091.json,4,Norway,NOR,1
OCR-D32875091.json,4,Pakistan,PAK,1
OCR-D32875091.json,5,Indonesia,IDN,1
OCR-D32875091.json,6,Indonesia,IDN,1
OCR-D32875091.json,9,Indonesia,IDN,1
OCR-D32875091.json,11,Ghana,GHA,1
OCR-D32875091.json,11,India,IND,1
OCR-D32875091.json,11,Uganda,UGA,1
OCR-D32875091.json,11,Yemen,YEM,1
OCR-D32875091.json,12,Ghana,GHA,1
OCR-D32875091.json,12,Indonesia,IDN,1
OCR-D32875091.json,13,Indonesia,IDN,1
OCR-D32875091.json,15,Indonesia,IDN,1
OCR-D32875091.json,15,Nigeria,NGA,1
OCR-D32875091.json,17,Indonesia,IDN,1
OCR-D32875091.json,19,Indonesia,IDN,1
OCR-D32875091.json,21,Indonesia,IDN,1
OCR-D32875091.json,21,India,IND,1
OCR-D32875091.json,26,Indonesia,IDN,1
OCR-D32875091.json,27,Burkina Faso,BFA,1
OCR-D32875091.json,27,India,IND,1
OCR-D32875091.json,27,Kenya,KEN,1
OCR-D32875091.json,27,Pakistan,PAK,1
OCR-D32875091.json,28,Ghana,GHA,1
OCR-D32875091.json,28,Indonesia,IDN,1
OCR-D32875091.json,28,Uganda,UGA,1
OCR-D32875091.json,29,Ghana,GHA,1
OCR-D32875091.json,29,Indonesia,IDN,1
OCR-D32875091.json,29,India,IND,1
OCR-D32875091.json,29,Kenya,KEN,1
OCR-D32875091.json,29,Sierra Leone,SLE,1
OCR-D32875091.json,29,Uganda,UGA,1
OCR-D32875091.json,29,Yemen,YEM,1
OCR-D32875091.json,30,Indonesia,IDN,1
OCR-D32875091.json,30,Jamaica,JAM,1
OCR-D32875091.json,30,Kenya,KEN,1
OCR-D32875091.json,31,Burkina Faso,BFA,1
OCR-D32875091.json,31,Indonesia,IDN,1
OCR-D32875091.json,31,India,IND,1
OCR-D32875091.json,31,Nigeria,NGA,1
OCR-D32875091.json,31,Romania,ROU,1
OCR-D32875091.json,32,Benin,BEN,1
OCR-D32875091.json,32,Indonesia,IDN,1
OCR-D32875091.json,32,Mexico,MEX,1
OCR-D32875091.json,42,Indonesia,IDN,1
OCR-D32875091.json,43,Indonesia,IDN,1
OCR-D32875091.json,57,Indonesia,IDN,1
OCR-D32875091.json,64,Indonesia,IDN,1
OCR-D32875091.json,74,Indonesia,IDN,1
OCR-D32875091.json,75,Indonesia,IDN,1
OCR-D32875091.json,76,Indonesia,IDN,1
OCR-D32875091.json,77,Indonesia,IDN,1
OCR-D32875091.json,78,Indonesia,IDN,1
OCR-D32875091.json,80,Indonesia,IDN,1
OCR-D5796629.json,0,Guatemala,GTM,1
OCR-D5796629.json,1,Guatemala,GTM,1
OCR-D5796629.json,2,Guatemala,GTM,1
OCR-D5796629.json,3,Guatemala,GTM,1
OCR-D5796629.json,4,Guatemala,GTM,1
OCR-D5796629.json,5,Guatemala,GTM,1
OCR-D5796629.json,6,Costa Rica,CRI,1
OCR-D5796629.json,6,Guatemala,GTM,1
OCR-D5796629.json,6,Honduras,HND,1
OCR-D5796629.json,6,Nicaragua,NIC,1
OCR-D5796629.json,6,El Salvador,SLV,1
OCR-D5796629.json,7,Guatemala,GTM,1
OCR-D5796629.json,8,Guatemala,GTM,1
OCR-D5796629.json,9,Guatemala,GTM,1
OCR-D5796629.json,10,Guatemala,GTM,1
OCR-D5796629.json,11,Costa Rica,CRI,1
OCR-D5796629.json,11,Guatemala,GTM,1
OCR-D5796629.json,11,Honduras,HND,1
OCR-D5796629.json,11,Mexico,MEX,1
OCR-D5796629.json,11,Nicaragua,NIC,1
OCR-D5796629.json,12,Guatemala,GTM,1
OCR-D5796629.json,14,United States,USA,1
OCR-D5796629.json,15,United States,USA,1
OCR-D5796629.json,16,Chile,CHL,1
OCR-D5796629.json,16,Egypt,EGY,1
OCR-D5796629.json,16,United Kingdom,GBR,1
OCR-D5796629.json,16,India,IND,1
OCR-D5796629.json,17,Guatemala,GTM,1
OCR-D5796629.json,17,United States,USA,1
OCR-D5796629.json,19,Guatemala,GTM,1
OCR-D5796629.json,20,Guatemala,GTM,1
OCR-D5796629.json,21,Guatemala,GTM,1
OCR-D5796629.json,22,Guatemala,GTM,1
OCR-D5796629.json,23,Guatemala,GTM,1
OCR-D5796629.json,24,Guatemala,GTM,1
OCR-D5796629.json,25,Guatemala,GTM,1
OCR-D5796629.json,26,Guatemala,GTM,1
OCR-D5796629.json,26,El Salvador,SLV,1
OCR-D5796629.json,27,Guatemala,GTM,1
OCR-D5796629.json,28,Guatemala,GTM,1
OCR-D5796629.json,29,Guatemala,GTM,1
OCR-D5796629.json,30,Guatemala,GTM,1
OCR-D5796629.json,31,Guatemala,GTM,1
OCR-D5796629.json,32,Guatemala,GTM,1
OCR-D5796629.json,33,Guatemala,GTM,1
OCR-D5796629.json,34,Guatemala,GTM,1
OCR-D5796629.json,36,Guatemala,GTM,1
OCR-D5796629.json,37,Guatemala,GTM,1
OCR-D5796629.json,38,Guatemala,GTM,1
OCR-D5796629.json,39,Guatemala,GTM,1
OCR-D5796629.json,40,Guatemala,GTM,1
OCR-D5796629.json,41,Guatemala,GTM,1
OCR-D5796629.json,43,Guatemala,GTM,1
OCR-D5796629.json,44,Guatemala,GTM,1
OCR-D5796629.json,47,Guatemala,GTM,1
OCR-D5796629.json,48,Guatemala,GTM,1
OCR-D5796629.json,49,Guatemala,GTM,1
OCR-D5796629.json,50,Guatemala,GTM,1
OCR-D5796629.json,51,Guatemala,GTM,1
OCR-D5796629.json,52,Guatemala,GTM,1
OCR-D5796629.json,53,Guatemala,GTM,1
OCR-D5796629.json,54,Guatemala,GTM,1
OCR-D5796629.json,55,Guatemala,GTM,1
OCR-D5796629.json,56,Guatemala,GTM,1
OCR-D5796629.json,57,Guatemala,GTM,1
OCR-D5796629.json,58,Guatemala,GTM,1
OCR-D5796629.json,59,Guatemala,GTM,1
OCR-D5796629.json,61,Guatemala,GTM,1
OCR-D5796629.json,62,Guatemala,GTM,1
OCR-D5796629.json,63,Chile,CHL,1
OCR-D5796629.json,63,Costa Rica,CRI,1
OCR-D5796629.json,63,Guatemala,GTM,1
OCR-D5796629.json,63,El Salvador,SLV,1
OCR-D5796629.json,64,Guatemala,GTM,1
OCR-D5796629.json,66,Guatemala,GTM,1
OCR-D5796629.json,67,Guatemala,GTM,1
OCR-D5796629.json,68,Guatemala,GTM,1
OCR-D5796629.json,69,United Kingdom,GBR,1
OCR-D5796629.json,69,Guatemala,GTM,1
OCR-D5796629.json,70,Guatemala,GTM,1
OCR-D5796629.json,70,El Salvador,SLV,1
OCR-D5796629.json,71,Chile,CHL,1
OCR-D5796629.json,71,Guatemala,GTM,1
OCR-D5796629.json,72,Guatemala,GTM,1
OCR-D5796629.json,73,Guatemala,GTM,1
OCR-D5796629.json,74,Guatemala,GTM,1
OCR-D5796629.json,75,Guatemala,GTM,1
OCR-D5796629.json,76,Guatemala,GTM,1
OCR-D5796629.json,77,Guatemala,GTM,1
OCR-D5796629.json,78,Costa Rica,CRI,1
OCR-D5796629.json,78,Guatemala,GTM,1
OCR-D5796629.json,78,Honduras,HND,1
OCR-D5796629.json,78,Mexico,MEX,1
OCR-D5796629.json,78,Nicaragua,NIC,1
OCR-D5796629.json,78,El Salvador,SLV,1
OCR-D5796629.json,79,Chile,CHL,1
OCR-D5796629.json,79,Guatemala,GTM,1
OCR-D13576464.json,1,United States,USA,1
OCR-D13576464.json,2,Italy,ITA,1
OCR-D13576464.json,3,Argentina,ARG,1
OCR-D13576464.json,3,Australia,AUS,1
OCR-D13576464.json,3,Brazil,BRA,1
OCR-D13576464.json,3,Japan,JPN,1
OCR-D13576464.json,3,Mexico,MEX,1
OCR-D13576464.json,3,United States,USA,1
OCR-D13576464.json,5,Japan,JPN,1
OCR-D13576464.json,15,Japan,JPN,1
OCR-D34385584.json,0,China,CHN,1
OCR-D34385584.json,1,China,CHN,1
OCR-D34385584.json,2,China,CHN,1
OCR-D34385584.json,3,China,CHN,1
OCR-D34385584.json,4,China,CHN,1
OCR-D34385584.json,5,China,CHN,1
OCR-D34385584.json,6,Belarus,BLR,1
OCR-D34385584.json,6,China,CHN,1
OCR-D34385584.json,7,China,CHN,1
OCR-D34385584.json,8,China,CHN,1
OCR-D34385584.json,9,China,CHN,1
OCR-D34385584.json,10,China,CHN,1
OCR-D34385584.json,11,China,CHN,1
OCR-D34385584.json,12,China,CHN,1
OCR-D34385584.json,12,Hong Kong,HKG,1
OCR-D34385584.json,12,Macao,MAC,1
OCR-D34385584.json,14,China,CHN,1
OCR-D34385584.json,18,China,CHN,1
OCR-D34385584.json,20,China,CHN,1
OCR-D34385584.json,22,China,CHN,1
OCR-D34385584.json,23,China,CHN,1
OCR-D34385584.json,23,Thailand,THA,1
OCR-D34385584.json,24,China,CHN,1
OCR-D34385584.json,25,China,CHN,1
OCR-D34385584.json,26,China,CHN,1
OCR-D34385584.json,26,Philippines,PHL,1
OCR-D34385584.json,27,China,CHN,1
OCR-D34385584.json,28,China,CHN,1
OCR-D34385584.json,29,China,CHN,1
OCR-D34385584.json,31,China,CHN,1
OCR-D34385584.json,32,China,CHN,1
OCR-D34385584.json,33,Thailand,THA,1
OCR-D34385584.json,34,China,CHN,1
OCR-D34385584.json,34,Japan,JPN,1
OCR-D34385584.json,37,China,CHN,1
OCR-D30352919.json,2,Hungary,HUN,1
OCR-D30352919.json,6,United States,USA,1
OCR-D30352919.json,9,China,CHN,1
OCR-D30352919.json,10,Kazakhstan,KAZ,1
OCR-D30352919.json,10,Russian Federation,RUS,1
OCR-D30352919.json,11,China,CHN,1
OCR-D30352919.json,12,China,CHN,1
OCR-D30352919.json,12,France,FRA,1
OCR-D30352919.json,12,Hungary,HUN,1
OCR-D30352919.json,12,Peru,PER,1
OCR-D30352919.json,12,Poland,POL,1
OCR-D30352919.json,12,United States,USA,1
OCR-D30352919.json,22,Rwanda,RWA,1
OCR-D30352919.json,22,Saudi Arabia,SAU,1
OCR-D30352919.json,22,Somalia,SOM,1
OCR-D30352919.json,22,South Africa,ZAF,1
OCR-D30352919.json,23,Hungary,HUN,1
OCR-D30352919.json,23,Peru,PER,1
OCR-D30352919.json,23,Poland,POL,1
OCR-D30352919.json,25,Romania,ROU,1
OCR-D30352919.json,26,Myanmar,MMR,1
OCR-D30352919.json,27,Norway,NOR,1
OCR-D30352919.json,48,India,IND,1
OCR-D30352919.json,49,Ukraine,UKR,1
OCR-D30352919.json,50,Benin,BEN,1
OCR-D30352919.json,50,Brazil,BRA,1
OCR-D30352919.json,51,China,CHN,1
OCR-D30352919.json,52,Kazakhstan,KAZ,1
OCR-D30352919.json,52,Kyrgyzstan,KGZ,1
OCR-D30352919.json,53,China,CHN,1
OCR-D30352919.json,53,Hungary,HUN,1
OCR-D33780485.json,4,Ireland,IRL,1
OCR-D33780485.json,4,Italy,ITA,1
OCR-D33780485.json,4,Netherlands,NLD,1
OCR-D33780485.json,4,Portugal,PRT,1
OCR-D33780485.json,4,United States,USA,1
OCR-D33780485.json,5,India,IND,1
OCR-D33780485.json,21,Viet Nam,VNM,1
OCR-D33780485.json,21,South Africa,ZAF,1
OCR-D33780485.json,22,India,IND,1
OCR-D26744506.json,1,Afghanistan,AFG,1
OCR-D26744506.json,1,Syrian Arab Republic,SYR,1
OCR-D26744506.json,5,Ethiopia,ETH,1
OCR-D26744506.json,5,Kenya,KEN,1
OCR-D26744506.json,5,Myanmar,MMR,1
OCR-D26744506.json,6,Bangladesh,BGD,1
OCR-D26744506.json,6,Rwanda,RWA,1
OCR-D26744506.json,7,Afghanistan,AFG,1
OCR-D26744506.json,7,Central African Republic,CAF,1
OCR-D26744506.json,7,Congo,COG,1
OCR-D26744506.json,7,Germany,DEU,1
OCR-D26744506.json,7,Eritrea,ERI,1
OCR-D26744506.json,7,Ethiopia,ETH,1
OCR-D26744506.json,7,Iraq,IRQ,1
OCR-D26744506.json,7,Jordan,JOR,1
OCR-D26744506.json,7,Kenya,KEN,1
OCR-D26744506.json,7,Lebanon,LBN,1
OCR-D26744506.json,7,Myanmar,MMR,1
OCR-D26744506.json,7,Pakistan,PAK,1
OCR-D26744506.json,7,Sudan,SDN,1
OCR-D26744506.json,7,Somalia,SOM,1
OCR-D26744506.json,7,South Sudan,SSD,1
OCR-D26744506.json,7,Sweden,SWE,1
OCR-D26744506.json,7,Syrian Arab Republic,SYR,1
OCR-D26744506.json,8,Afghanistan,AFG,1
OCR-D26744506.json,8,Congo,COG,1
OCR-D26744506.json,8,Germany,DEU,1
OCR-D26744506.json,8,Eritrea,ERI,1
OCR-D26744506.json,8,Ethiopia,ETH,1
