document_name,page_number,country,iso3,frequency
OCR-D26744506.json,8,Iraq,IRQ,1
OCR-D26744506.json,8,Jordan,JOR,1
OCR-D26744506.json,8,Kenya,KEN,1
OCR-D26744506.json,8,Lebanon,LBN,1
OCR-D26744506.json,8,Myanmar,MMR,1
OCR-D26744506.json,8,Pakistan,PAK,1
OCR-D26744506.json,8,Sudan,SDN,1
OCR-D26744506.json,8,Somalia,SOM,1
OCR-D26744506.json,8,South Sudan,SSD,1
OCR-D26744506.json,8,Uganda,UGA,1
OCR-D26744506.json,9,Kenya,KEN,1
OCR-D26744506.json,9,Pakistan,PAK,1
OCR-D26744506.json,10,Congo,COG,1
OCR-D26744506.json,10,Rwanda,RWA,1
OCR-D26744506.json,10,Uganda,UGA,1
OCR-D26744506.json,11,Kenya,KEN,1
OCR-D26744506.json,11,Somalia,SOM,1
OCR-D26744506.json,12,Afghanistan,AFG,1
OCR-D26744506.json,12,Central African Republic,CAF,1
OCR-D26744506.json,12,Kenya,KEN,1
OCR-D26744506.json,12,Pakistan,PAK,1
OCR-D26744506.json,12,Sudan,SDN,1
OCR-D26744506.json,12,South Sudan,SSD,1
OCR-D26744506.json,12,Ukraine,UKR,1
OCR-D26744506.json,13,Afghanistan,AFG,1
OCR-D26744506.json,13,China,CHN,1
OCR-D26744506.json,13,Colombia,COL,1
OCR-D26744506.json,13,Western Sahara,ESH,1
OCR-D26744506.json,13,Myanmar,MMR,1
OCR-D26744506.json,14,Afghanistan,AFG,1
OCR-D26744506.json,14,Myanmar,MMR,1
OCR-D26744506.json,14,Rwanda,RWA,1
OCR-D26744506.json,14,Somalia,SOM,1
OCR-D26744506.json,15,China,CHN,1
OCR-D26744506.json,15,Iraq,IRQ,1
OCR-D26744506.json,15,Rwanda,RWA,1
OCR-D26744506.json,15,Sudan,SDN,1
OCR-D26744506.json,15,Somalia,SOM,1
OCR-D26744506.json,15,Syrian Arab Republic,SYR,1
OCR-D26744506.json,16,China,CHN,1
OCR-D26744506.json,16,Algeria,DZA,1
OCR-D26744506.json,16,Western Sahara,ESH,1
OCR-D26744506.json,16,Kenya,KEN,1
OCR-D26744506.json,16,Mauritania,MRT,1
OCR-D26744506.json,16,Pakistan,PAK,1
OCR-D26744506.json,16,Thailand,THA,1
OCR-D26744506.json,17,Afghanistan,AFG,1
OCR-D26744506.json,17,Syrian Arab Republic,SYR,1
OCR-D6525930.json,0,China,CHN,1
OCR-D6525930.json,1,Canada,CAN,1
OCR-D6525930.json,1,China,CHN,1
OCR-D6525930.json,2,China,CHN,1
OCR-D6525930.json,3,China,CHN,1
OCR-D6525930.json,4,China,CHN,1
OCR-D6525930.json,5,China,CHN,1
OCR-D6525930.json,5,Egypt,EGY,1
OCR-D6525930.json,5,Pakistan,PAK,1
OCR-D6525930.json,6,China,CHN,1
OCR-D6525930.json,7,China,CHN,1
OCR-D6525930.json,8,China,CHN,1
OCR-D6525930.json,18,China,CHN,1
OCR-D6525930.json,19,China,CHN,1
OCR-D6525930.json,20,China,CHN,1
OCR-D6525930.json,21,China,CHN,1
OCR-D6525930.json,21,Egypt,EGY,1
OCR-D6525930.json,21,Pakistan,PAK,1
OCR-D6525930.json,22,Burkina Faso,BFA,1
OCR-D6525930.json,22,China,CHN,1
OCR-D6525930.json,22,Ecuador,ECU,1
OCR-D6525930.json,22,India,IND,1
OCR-D6525930.json,22,Jersey,JEY,1
OCR-D6525930.json,22,Mexico,MEX,1
OCR-D6525930.json,22,Peru,PER,1
OCR-D6525930.json,23,Burkina Faso,BFA,1
OCR-D6525930.json,23,China,CHN,1
OCR-D6525930.json,23,Ecuador,ECU,1
OCR-D6525930.json,23,Malaysia,MYS,1
OCR-D6525930.json,24,China,CHN,1
OCR-D6525930.json,24,Hong Kong,HKG,1
OCR-D6525930.json,25,China,CHN,1
OCR-D34173720.json,5,Afghanistan,AFG,1
OCR-D34173720.json,5,Bangladesh,BGD,1
OCR-D34173720.json,5,India,IND,1
OCR-D34173720.json,5,Sri Lanka,LKA,1
OCR-D34173720.json,5,Nepal,NPL,1
OCR-D34173720.json,5,Pakistan,PAK,1
OCR-D34173720.json,8,Afghanistan,AFG,1
OCR-D34173720.json,8,Bangladesh,BGD,1
OCR-D34173720.json,8,India,IND,1
OCR-D34173720.json,8,Sri Lanka,LKA,1
OCR-D34173720.json,8,Nepal,NPL,1
OCR-D34173720.json,8,Pakistan,PAK,1
OCR-D34173720.json,25,India,IND,1
OCR-D34173720.json,29,Mexico,MEX,1
OCR-D34173720.json,30,Sri Lanka,LKA,1
OCR-D34173720.json,30,Mexico,MEX,1
OCR-D34173720.json,30,Russian Federation,RUS,1
OCR-D34173720.json,31,Ecuador,ECU,1
OCR-D34173720.json,31,Mexico,MEX,1
OCR-D34173720.json,32,Brazil,BRA,1
OCR-D34173720.json,33,Afghanistan,AFG,1
OCR-D34173720.json,33,Bangladesh,BGD,1
OCR-D34173720.json,37,Afghanistan,AFG,1
OCR-D34173720.json,37,Bangladesh,BGD,1
OCR-D34173720.json,37,India,IND,1
OCR-D34173720.json,37,Sri Lanka,LKA,1
OCR-D34173720.json,37,Nepal,NPL,1
OCR-D34173720.json,37,Pakistan,PAK,1
OCR-D3401982.json,1,Argentina,ARG,1
OCR-D3401982.json,1,Brazil,BRA,1
OCR-D3401982.json,1,Colombia,COL,1
OCR-D3401982.json,1,Ecuador,ECU,1
OCR-D3401982.json,1,Peru,PER,1
OCR-D3401982.json,13,Brazil,BRA,1
OCR-D3401982.json,14,Brazil,BRA,1
OCR-D3401982.json,17,Brazil,BRA,1
OCR-D3401982.json,17,Ecuador,ECU,1
OCR-D3401982.json,21,Argentina,ARG,1
OCR-D3401982.json,21,Brazil,BRA,1
OCR-D3401982.json,21,Colombia,COL,1
OCR-D3401982.json,21,Ecuador,ECU,1
OCR-D3401982.json,21,Peru,PER,1
OCR-D3401982.json,22,Brazil,BRA,1
OCR-D3401982.json,22,Colombia,COL,1
OCR-D3401982.json,22,Ecuador,ECU,1
OCR-D3401982.json,25,Brazil,BRA,1
OCR-D3401982.json,25,Colombia,COL,1
OCR-D3401982.json,26,Argentina,ARG,1
OCR-D3401982.json,26,Brazil,BRA,1
OCR-D3401982.json,26,Colombia,COL,1
OCR-D3401982.json,36,Brazil,BRA,1
OCR-D3401982.json,39,Argentina,ARG,1
OCR-D3401982.json,39,Brazil,BRA,1
OCR-D3401982.json,39,Colombia,COL,1
OCR-D3401982.json,39,Ecuador,ECU,1
OCR-D3401982.json,39,Peru,PER,1
OCR-D19874670.json,6,Mexico,MEX,1
OCR-D19874670.json,7,Mexico,MEX,1
OCR-D19874670.json,7,South Africa,ZAF,1
OCR-D19874670.json,8,India,IND,1
OCR-D19874670.json,8,Kenya,KEN,1
OCR-D19874670.json,10,India,IND,1
OCR-D19874670.json,10,Uganda,UGA,1
OCR-D19874670.json,11,Uganda,UGA,1
OCR-D19874670.json,12,Uganda,UGA,1
OCR-D19874670.json,14,Brazil,BRA,1
OCR-D19874670.json,16,Brazil,BRA,1
OCR-D19874670.json,16,India,IND,1
OCR-D19874670.json,16,Mexico,MEX,1
OCR-D19874670.json,16,United States,USA,1
OCR-D19874670.json,17,Brazil,BRA,1
OCR-D19874670.json,17,Mexico,MEX,1
OCR-D19874670.json,18,Brazil,BRA,1
OCR-D19874670.json,18,India,IND,1
OCR-D19874670.json,18,Kenya,KEN,1
OCR-D19874670.json,18,Sri Lanka,LKA,1
OCR-D19874670.json,18,Uganda,UGA,1
OCR-D19874670.json,19,Brazil,BRA,1
OCR-D19874670.json,20,Chile,CHL,1
OCR-D19874670.json,20,Costa Rica,CRI,1
OCR-D19874670.json,20,Ireland,IRL,1
OCR-D19874670.json,20,Mauritius,MUS,1
OCR-D19874670.json,27,India,IND,1
OCR-D19874670.json,27,Uganda,UGA,1
OCR-D19874670.json,28,Brazil,BRA,1
OCR-D19874670.json,28,United Kingdom,GBR,1
OCR-D19874670.json,28,Mexico,MEX,1
OCR-D19874670.json,28,Uganda,UGA,1
OCR-D19874670.json,29,India,IND,1
OCR-D19874670.json,30,Brazil,BRA,1
OCR-D19874670.json,30,Indonesia,IDN,1
OCR-D19874670.json,30,Uganda,UGA,1
OCR-D19874670.json,31,Brazil,BRA,1
OCR-D19874670.json,31,Kenya,KEN,1
OCR-D8980990.json,0,China,CHN,1
OCR-D8980990.json,1,China,CHN,1
OCR-D8980990.json,2,China,CHN,1
OCR-D8980990.json,3,China,CHN,1
OCR-D8980990.json,3,Greece,GRC,1
OCR-D8980990.json,3,Sweden,SWE,1
OCR-D8980990.json,4,China,CHN,1
OCR-D8980990.json,4,India,IND,1
OCR-D8980990.json,5,China,CHN,1
OCR-D8980990.json,5,Greece,GRC,1
OCR-D8980990.json,5,Philippines,PHL,1
OCR-D8980990.json,5,United States,USA,1
OCR-D8980990.json,6,Bangladesh,BGD,1
OCR-D8980990.json,6,China,CHN,1
OCR-D8980990.json,6,India,IND,1
OCR-D8980990.json,6,United States,USA,1
OCR-D8980990.json,7,China,CHN,1
OCR-D8980990.json,8,China,CHN,1
OCR-D8980990.json,8,India,IND,1
OCR-D8980990.json,9,France,FRA,1
OCR-D8980990.json,9,Greece,GRC,1
OCR-D8980990.json,9,Greenland,GRL,1
OCR-D8980990.json,9,Philippines,PHL,1
OCR-D8980990.json,10,China,CHN,1
OCR-D8980990.json,11,China,CHN,1
OCR-D8980990.json,12,Botswana,BWA,1
OCR-D8980990.json,12,Liberia,LBR,1
OCR-D8980990.json,12,Mali,MLI,1
OCR-D8980990.json,12,Malawi,MWI,1
OCR-D8980990.json,12,Togo,TGO,1
OCR-D8980990.json,12,Zimbabwe,ZWE,1
OCR-D8980990.json,13,China,CHN,1
OCR-D8980990.json,14,China,CHN,1
OCR-D8980990.json,15,Australia,AUS,1
OCR-D8980990.json,15,China,CHN,1
OCR-D8980990.json,15,India,IND,1
OCR-D8980990.json,16,Australia,AUS,1
OCR-D8980990.json,16,Bangladesh,BGD,1
OCR-D8980990.json,16,China,CHN,1
OCR-D8980990.json,16,Greenland,GRL,1
OCR-D8980990.json,17,China,CHN,1
OCR-D8980990.json,18,Bangladesh,BGD,1
OCR-D8980990.json,18,China,CHN,1
OCR-D8980990.json,18,India,IND,1
OCR-D437919.json,8,Armenia,ARM,1
OCR-D437919.json,8,Azerbaijan,AZE,1
OCR-D437919.json,8,Bulgaria,BGR,1
OCR-D437919.json,8,Belarus,BLR,1
OCR-D437919.json,8,Estonia,EST,1
OCR-D437919.json,8,Georgia,GEO,1
OCR-D437919.json,8,Croatia,HRV,1
OCR-D437919.json,8,Hungary,HUN,1
OCR-D437919.json,8,Kazakhstan,KAZ,1
OCR-D437919.json,8,Kyrgyzstan,KGZ,1
OCR-D437919.json,8,Lithuania,LTU,1
OCR-D437919.json,8,Poland,POL,1
OCR-D437919.json,8,Romania,ROU,1
OCR-D437919.json,8,Russian Federation,RUS,1
OCR-D437919.json,8,Slovenia,SVN,1
OCR-D437919.json,8,Ukraine,UKR,1
OCR-D437919.json,8,Uzbekistan,UZB,1
OCR-D437919.json,12,Armenia,ARM,1
OCR-D437919.json,12,Azerbaijan,AZE,1
OCR-D437919.json,12,Bulgaria,BGR,1
OCR-D437919.json,12,Belarus,BLR,1
OCR-D437919.json,12,Estonia,EST,1
OCR-D437919.json,12,Georgia,GEO,1
OCR-D437919.json,12,Croatia,HRV,1
OCR-D437919.json,12,Hungary,HUN,1
OCR-D437919.json,12,Kazakhstan,KAZ,1
OCR-D437919.json,12,Kyrgyzstan,KGZ,1
OCR-D437919.json,12,Lithuania,LTU,1
OCR-D437919.json,12,Poland,POL,1
OCR-D437919.json,12,Romania,ROU,1
OCR-D437919.json,12,Slovakia,SVK,1
OCR-D437919.json,12,Slovenia,SVN,1
OCR-D437919.json,12,Ukraine,UKR,1
OCR-D437919.json,12,Uzbekistan,UZB,1
OCR-D437919.json,20,Armenia,ARM,1
OCR-D437919.json,20,Azerbaijan,AZE,1
OCR-D437919.json,20,Bulgaria,BGR,1
OCR-D437919.json,20,Belarus,BLR,1
OCR-D437919.json,20,Estonia,EST,1
OCR-D437919.json,20,Georgia,GEO,1
OCR-D437919.json,20,Croatia,HRV,1
OCR-D437919.json,20,Hungary,HUN,1
OCR-D437919.json,20,Kazakhstan,KAZ,1
OCR-D437919.json,20,Kyrgyzstan,KGZ,1
OCR-D437919.json,20,Lithuania,LTU,1
OCR-D437919.json,20,Poland,POL,1
OCR-D437919.json,20,Romania,ROU,1
OCR-D437919.json,20,Slovakia,SVK,1
OCR-D437919.json,20,Slovenia,SVN,1
OCR-D437919.json,20,Ukraine,UKR,1
OCR-D437919.json,20,Uzbekistan,UZB,1
OCR-D437919.json,34,Armenia,ARM,1
OCR-D437919.json,34,Azerbaijan,AZE,1
OCR-D437919.json,34,Bulgaria,BGR,1
OCR-D437919.json,34,Belarus,BLR,1
OCR-D437919.json,34,Estonia,EST,1
OCR-D437919.json,34,Georgia,GEO,1
OCR-D437919.json,34,Croatia,HRV,1
OCR-D437919.json,34,Hungary,HUN,1
OCR-D437919.json,34,Kazakhstan,KAZ,1
OCR-D437919.json,34,Kyrgyzstan,KGZ,1
OCR-D437919.json,34,Lithuania,LTU,1
OCR-D437919.json,34,Poland,POL,1
OCR-D437919.json,34,Romania,ROU,1
OCR-D437919.json,34,Slovakia,SVK,1
OCR-D437919.json,34,Slovenia,SVN,1
OCR-D437919.json,34,Ukraine,UKR,1
OCR-D437919.json,34,Uzbekistan,UZB,1
OCR-D437919.json,39,Armenia,ARM,1
OCR-D437919.json,39,Azerbaijan,AZE,1
OCR-D437919.json,39,Bulgaria,BGR,1
OCR-D437919.json,39,Belarus,BLR,1
OCR-D437919.json,39,Estonia,EST,1
OCR-D437919.json,39,Georgia,GEO,1
OCR-D437919.json,39,Croatia,HRV,1
OCR-D437919.json,39,Hungary,HUN,1
OCR-D437919.json,39,Kazakhstan,KAZ,1
OCR-D437919.json,39,Kyrgyzstan,KGZ,1
OCR-D437919.json,39,Lithuania,LTU,1
OCR-D437919.json,39,Poland,POL,1
OCR-D437919.json,39,Romania,ROU,1
OCR-D437919.json,39,Slovakia,SVK,1
OCR-D437919.json,39,Slovenia,SVN,1
OCR-D437919.json,39,Ukraine,UKR,1
OCR-D437919.json,39,Uzbekistan,UZB,1
OCR-D437919.json,47,France,FRA,1
OCR-D437919.json,48,Argentina,ARG,1
OCR-D437919.json,48,Chile,CHL,1
OCR-D437919.json,48,Romania,ROU,1
OCR-D437919.json,49,Zambia,ZMB,1
OCR-D31178056.json,1,Burkina Faso,BFA,1
OCR-D31178056.json,1,Rwanda,RWA,1
OCR-D31178056.json,1,Senegal,SEN,1
OCR-D31178056.json,5,Burkina Faso,BFA,1
OCR-D31178056.json,5,Rwanda,RWA,1
OCR-D31178056.json,5,Senegal,SEN,1
OCR-D31178056.json,6,Kenya,KEN,1
OCR-D31178056.json,15,Burkina Faso,BFA,1
OCR-D31178056.json,15,Netherlands,NLD,1
OCR-D31178056.json,15,Rwanda,RWA,1
OCR-D31178056.json,15,Senegal,SEN,1
OCR-D31178056.json,16,Burkina Faso,BFA,1
OCR-D31178056.json,16,Rwanda,RWA,1
OCR-D31178056.json,16,Senegal,SEN,1
OCR-D31178056.json,17,Burkina Faso,BFA,1
OCR-D31178056.json,17,Rwanda,RWA,1
OCR-D31178056.json,17,Senegal,SEN,1
OCR-D31178056.json,18,Burkina Faso,BFA,1
OCR-D31178056.json,18,Rwanda,RWA,1
OCR-D31178056.json,18,Senegal,SEN,1
OCR-D31178056.json,19,Burkina Faso,BFA,1
OCR-D31178056.json,19,Rwanda,RWA,1
OCR-D31178056.json,19,Senegal,SEN,1
OCR-D31178056.json,20,Burkina Faso,BFA,1
OCR-D31178056.json,20,Rwanda,RWA,1
OCR-D31178056.json,20,Senegal,SEN,1
OCR-D31178056.json,21,Rwanda,RWA,1
OCR-D31178056.json,21,Senegal,SEN,1
OCR-D31178056.json,22,Burkina Faso,BFA,1
OCR-D31178056.json,22,Rwanda,RWA,1
OCR-D31178056.json,22,Senegal,SEN,1
OCR-D31178056.json,23,Burkina Faso,BFA,1
OCR-D31178056.json,23,Rwanda,RWA,1
OCR-D31178056.json,23,Senegal,SEN,1
OCR-D31178056.json,24,Rwanda,RWA,1
OCR-D31178056.json,24,Senegal,SEN,1
OCR-D31178056.json,26,Burkina Faso,BFA,1
OCR-D31178056.json,26,Rwanda,RWA,1
OCR-D31178056.json,26,Senegal,SEN,1
OCR-D31178056.json,28,Brazil,BRA,1
OCR-D31178056.json,28,Netherlands,NLD,1
OCR-D31178056.json,29,Rwanda,RWA,1
OCR-D31178056.json,30,India,IND,1
OCR-D31178056.json,30,Kenya,KEN,1
OCR-D31178056.json,30,Netherlands,NLD,1
OCR-D31178056.json,30,Rwanda,RWA,1
OCR-D31178056.json,37,Rwanda,RWA,1
OCR-D31178056.json,37,Senegal,SEN,1
OCR-D17386101.json,1,China,CHN,1
OCR-D17386101.json,2,China,CHN,1
OCR-D17386101.json,3,China,CHN,1
OCR-D17386101.json,4,China,CHN,1
OCR-D17386101.json,5,China,CHN,1
OCR-D17386101.json,7,China,CHN,1
OCR-D17386101.json,8,China,CHN,1
OCR-D17386101.json,8,Japan,JPN,1
OCR-D17386101.json,9,China,CHN,1
OCR-D17386101.json,10,China,CHN,1
OCR-D17386101.json,11,China,CHN,1
OCR-D17386101.json,12,China,CHN,1
OCR-D17386101.json,13,China,CHN,1
OCR-D17386101.json,17,China,CHN,1
OCR-D17386101.json,19,China,CHN,1
OCR-D17386101.json,20,China,CHN,1
OCR-D17386101.json,20,Hong Kong,HKG,1
OCR-D17386101.json,20,Macao,MAC,1
OCR-D17386101.json,22,China,CHN,1
OCR-D17386101.json,23,China,CHN,1
OCR-D17386101.json,29,China,CHN,1
OCR-D17386101.json,31,China,CHN,1
OCR-D17386101.json,32,China,CHN,1
OCR-D17386101.json,33,China,CHN,1
OCR-D17386101.json,37,China,CHN,1
OCR-D17386101.json,38,China,CHN,1
OCR-D17386101.json,39,Belgium,BEL,1
OCR-D17386101.json,39,China,CHN,1
OCR-D17386101.json,39,Germany,DEU,1
OCR-D17386101.json,39,France,FRA,1
OCR-D17386101.json,39,United Kingdom,GBR,1
OCR-D17386101.json,40,China,CHN,1
OCR-D17386101.json,41,China,CHN,1
