document,page,country,iso3,frequency
OCR-D25260752.json,4,United States,USA,1
OCR-D25260752.json,5,United Kingdom,GBR,1
OCR-D25260752.json,34,France,FRA,1
OCR-D25260752.json,35,Mali,MLI,1
OCR-D697028.json,0,Mexico,MEX,1
OCR-D697028.json,12,United States,USA,1
OCR-D697028.json,13,Argentina,ARG,1
OCR-D697028.json,13,Thailand,THA,1
OCR-D697028.json,13,Mexico,MEX,1
OCR-D697028.json,13,Philippines,PHL,1
OCR-D697028.json,13,Malaysia,MYS,1
OCR-D697028.json,13,Peru,PER,1
OCR-D697028.json,14,DR Congo,,1
OCR-D697028.json,14,Argentina,ARG,1
OCR-D697028.json,14,Brazil,BRA,1
OCR-D697028.json,14,Jordan,JOR,1
OCR-D697028.json,21,United States,USA,1
OCR-D697028.json,28,United States,USA,1
OCR-D697028.json,31,United States,USA,1
OCR-D697028.json,32,Argentina,ARG,1
OCR-D697028.json,32,Ecuador,ECU,1
OCR-D697028.json,32,Pakistan,PAK,1
OCR-D697028.json,32,Tunisia,TUN,1
OCR-D697028.json,32,Syria,,1
OCR-D697028.json,32,Paraguay,PRY,1
OCR-D697028.json,32,Colombia,COL,1
OCR-D697028.json,32,DR Congo,,1
OCR-D697028.json,32,Indonesia,IDN,1
OCR-D697028.json,32,Venezuela,,1
OCR-D697028.json,32,South Korea,,1
OCR-D697028.json,32,Philippines,PHL,1
OCR-D697028.json,37,United States,USA,1
OCR-D697028.json,40,Portugal,PRT,1
OCR-D697028.json,40,China,CHN,1
OCR-D32875091.json,0,Indonesia,IDN,1
OCR-D32875091.json,5,Indonesia,IDN,1
OCR-D32875091.json,6,Indonesia,IDN,1
OCR-D32875091.json,12,Indonesia,IDN,1
OCR-D32875091.json,21,Indonesia,IDN,1
OCR-D32875091.json,26,Indonesia,IDN,1
OCR-D32875091.json,30,Indonesia,IDN,1
OCR-D32875091.json,30,United Kingdom,GBR,1
OCR-D32875091.json,31,United States,USA,1
OCR-D32875091.json,31,India,IND,1
OCR-D32875091.json,31,Burkina Faso,BFA,1
OCR-D32875091.json,31,Indonesia,IDN,1
OCR-D32875091.json,31,Romania,ROU,1
OCR-D32875091.json,42,Indonesia,IDN,1
OCR-D32875091.json,43,Indonesia,IDN,1
OCR-D32875091.json,57,Indonesia,IDN,1
OCR-D32875091.json,74,Indonesia,IDN,1
OCR-D32875091.json,78,Indonesia,IDN,1
OCR-D32875091.json,80,Indonesia,IDN,1
OCR-D5796629.json,0,Guatemala,GTM,1
OCR-D5796629.json,1,Guatemala,GTM,1
OCR-D5796629.json,2,Guatemala,GTM,1
OCR-D5796629.json,3,Guatemala,GTM,1
OCR-D5796629.json,4,Guatemala,GTM,1
OCR-D5796629.json,5,Guatemala,GTM,1
OCR-D5796629.json,6,Guatemala,GTM,1
OCR-D5796629.json,8,Guatemala,GTM,1
OCR-D5796629.json,9,Guatemala,GTM,1
OCR-D5796629.json,10,Guatemala,GTM,1
OCR-D5796629.json,11,Mexico,MEX,1
OCR-D5796629.json,12,Guatemala,GTM,1
OCR-D5796629.json,15,United States,USA,1
OCR-D5796629.json,16,Chile,CHL,1
OCR-D5796629.json,16,India,IND,1
OCR-D5796629.json,17,United States,USA,1
OCR-D5796629.json,19,Guatemala,GTM,1
OCR-D5796629.json,20,Guatemala,GTM,1
OCR-D5796629.json,21,Guatemala,GTM,1
OCR-D5796629.json,23,Guatemala,GTM,1
OCR-D5796629.json,24,Guatemala,GTM,1
OCR-D5796629.json,25,Guatemala,GTM,1
OCR-D5796629.json,26,Guatemala,GTM,1
OCR-D5796629.json,26,El Salvador,SLV,1
OCR-D5796629.json,27,Guatemala,GTM,1
OCR-D5796629.json,28,Guatemala,GTM,1
OCR-D5796629.json,29,Guatemala,GTM,1
OCR-D5796629.json,30,Guatemala,GTM,1
OCR-D5796629.json,31,Guatemala,GTM,1
OCR-D5796629.json,32,Guatemala,GTM,1
OCR-D5796629.json,33,Guatemala,GTM,1
OCR-D5796629.json,34,Guatemala,GTM,1
OCR-D5796629.json,36,Guatemala,GTM,1
OCR-D5796629.json,38,Guatemala,GTM,1
OCR-D5796629.json,39,Guatemala,GTM,1
OCR-D5796629.json,41,Guatemala,GTM,1
OCR-D5796629.json,43,Guatemala,GTM,1
OCR-D5796629.json,44,Guatemala,GTM,1
OCR-D5796629.json,47,Guatemala,GTM,1
OCR-D5796629.json,48,Guatemala,GTM,1
OCR-D5796629.json,49,Guatemala,GTM,1
OCR-D5796629.json,50,Guatemala,GTM,1
OCR-D5796629.json,52,Guatemala,GTM,1
OCR-D5796629.json,53,Guatemala,GTM,1
OCR-D5796629.json,54,Guatemala,GTM,1
OCR-D5796629.json,55,Guatemala,GTM,1
OCR-D5796629.json,56,Guatemala,GTM,1
OCR-D5796629.json,57,Guatemala,GTM,1
OCR-D5796629.json,59,Guatemala,GTM,1
OCR-D5796629.json,61,Guatemala,GTM,1
OCR-D5796629.json,62,Guatemala,GTM,1
OCR-D5796629.json,63,El Salvador,SLV,1
OCR-D5796629.json,64,Guatemala,GTM,1
OCR-D5796629.json,66,Guatemala,GTM,1
OCR-D5796629.json,67,Guatemala,GTM,1
OCR-D5796629.json,68,Guatemala,GTM,1
OCR-D5796629.json,69,Guatemala,GTM,1
OCR-D5796629.json,71,Guatemala,GTM,1
OCR-D5796629.json,73,Guatemala,GTM,1
OCR-D5796629.json,74,Guatemala,GTM,1
OCR-D5796629.json,75,Guatemala,GTM,1
OCR-D5796629.json,76,Guatemala,GTM,1
OCR-D5796629.json,77,Guatemala,GTM,1
OCR-D5796629.json,78,Nicaragua,NIC,1
OCR-D5796629.json,78,Mexico,MEX,1
OCR-D5796629.json,78,Guatemala,GTM,1
OCR-D5796629.json,78,El Salvador,SLV,1
OCR-D5796629.json,78,Honduras,HND,1
OCR-D5796629.json,79,Chile,CHL,1
OCR-D5796629.json,79,Guatemala,GTM,1
OCR-D13576464.json,1,United States,USA,1
OCR-D13576464.json,3,Japan,JPN,1
OCR-D13576464.json,3,Australia,AUS,1
OCR-D13576464.json,3,United States,USA,1
OCR-D13576464.json,3,Russia,,1
OCR-D13576464.json,3,Mexico,MEX,1
OCR-D13576464.json,5,Japan,JPN,1
OCR-D13576464.json,14,United States,USA,1
OCR-D34385584.json,0,China,CHN,1
OCR-D34385584.json,1,China,CHN,1
OCR-D34385584.json,2,China,CHN,1
OCR-D34385584.json,4,China,CHN,1
OCR-D34385584.json,7,China,CHN,1
OCR-D34385584.json,8,China,CHN,1
OCR-D34385584.json,10,China,CHN,1
OCR-D34385584.json,11,China,CHN,1
OCR-D34385584.json,20,China,CHN,1
OCR-D34385584.json,23,Thailand,THA,1
OCR-D34385584.json,23,China,CHN,1
OCR-D34385584.json,28,China,CHN,1
OCR-D34385584.json,34,Japan,JPN,1
OCR-D30352919.json,9,China,CHN,1
OCR-D30352919.json,10,Russian Federation,RUS,1
OCR-D30352919.json,11,China,CHN,1
OCR-D30352919.json,12,Poland,POL,1
OCR-D30352919.json,12,China,CHN,1
OCR-D30352919.json,12,United States,USA,1
OCR-D30352919.json,12,Hungary,HUN,1
OCR-D30352919.json,12,Russia,,1
OCR-D30352919.json,12,France,FRA,1
OCR-D30352919.json,12,Peru,PER,1
OCR-D30352919.json,21,North Korea,,1
OCR-D30352919.json,22,Somalia,SOM,1
OCR-D30352919.json,22,Saudi Arabia,SAU,1
OCR-D30352919.json,22,Türkiye,TUR,1
OCR-D30352919.json,22,South Africa,ZAF,1
OCR-D30352919.json,22,Russia,,1
OCR-D30352919.json,22,Rwanda,RWA,1
OCR-D30352919.json,23,Peru,PER,1
OCR-D30352919.json,23,Poland,POL,1
OCR-D30352919.json,23,Hungary,HUN,1
OCR-D30352919.json,23,Czechia,CZE,1
OCR-D30352919.json,25,Romania,ROU,1
OCR-D30352919.json,26,Myanmar,MMR,1
OCR-D30352919.json,27,Norway,NOR,1
OCR-D30352919.json,48,India,IND,1
OCR-D30352919.json,48,Russia,,1
OCR-D30352919.json,52,Kazakhstan,KAZ,1
OCR-D30352919.json,52,Kyrgyzstan,KGZ,1
OCR-D33780485.json,0,Vietnam,,1
OCR-D33780485.json,1,Vietnam,,1
OCR-D33780485.json,5,India,IND,1
OCR-D33780485.json,8,Vietnam,,1
OCR-D33780485.json,12,Timor-Leste,TLS,1
OCR-D33780485.json,14,Timor-Leste,TLS,1
OCR-D33780485.json,15,Timor-Leste,TLS,1
OCR-D33780485.json,20,Vietnam,,1
OCR-D26744506.json,1,Syrian Arab Republic,SYR,1
OCR-D26744506.json,1,Afghanistan,AFG,1
OCR-D26744506.json,3,South Africa,ZAF,1
OCR-D26744506.json,5,Ethiopia,ETH,1
OCR-D26744506.json,6,Soviet Union (former),,1
OCR-D26744506.json,6,Palestine,,1
OCR-D26744506.json,6,Bangladesh,BGD,1
OCR-D26744506.json,7,Germany,DEU,1
OCR-D26744506.json,7,South Africa,ZAF,1
OCR-D26744506.json,7,Sweden,SWE,1
OCR-D26744506.json,7,Ethiopia,ETH,1
OCR-D26744506.json,7,Kenya,KEN,1
OCR-D26744506.json,8,Iran,,1
OCR-D26744506.json,8,Syria,,1
OCR-D26744506.json,8,Türkiye,TUR,1
OCR-D26744506.json,8,Central African Republic,CAF,1
OCR-D26744506.json,8,Kenya,KEN,1
OCR-D26744506.json,9,Pakistan,PAK,1
OCR-D26744506.json,9,Kenya,KEN,1
OCR-D26744506.json,9,Tanzania,,1
OCR-D26744506.json,10,DR Congo,,1
OCR-D26744506.json,10,Rwanda,RWA,1
OCR-D26744506.json,10,Uganda,UGA,1
OCR-D26744506.json,10,Tanzania,,1
OCR-D26744506.json,11,Kenya,KEN,1
OCR-D26744506.json,12,Afghanistan,AFG,1
OCR-D26744506.json,12,Pakistan,PAK,1
OCR-D26744506.json,12,Ukraine,UKR,1
OCR-D26744506.json,12,South Sudan,SSD,1
OCR-D26744506.json,12,Central African Republic,CAF,1
OCR-D26744506.json,12,Kenya,KEN,1
OCR-D26744506.json,13,Myanmar,MMR,1
OCR-D26744506.json,13,Vietnam,,1
OCR-D26744506.json,13,Afghanistan,AFG,1
OCR-D26744506.json,13,Colombia,COL,1
OCR-D26744506.json,13,Western Sahara,ESH,1
OCR-D26744506.json,13,China,CHN,1
OCR-D26744506.json,14,Myanmar,MMR,1
OCR-D26744506.json,14,Somalia,SOM,1
OCR-D26744506.json,14,Afghanistan,AFG,1
OCR-D26744506.json,14,Soviet Union (former),,1
OCR-D26744506.json,14,Syria,,1
OCR-D26744506.json,14,Rwanda,RWA,1
OCR-D26744506.json,15,Somalia,SOM,1
OCR-D26744506.json,15,Iraq,IRQ,1
OCR-D26744506.json,15,DR Congo,,1
OCR-D26744506.json,15,Rwanda,RWA,1
OCR-D26744506.json,15,Sudan,SDN,1
OCR-D26744506.json,15,Syrian Arab Republic,SYR,1
OCR-D26744506.json,15,China,CHN,1
OCR-D26744506.json,16,Iran,,1
OCR-D26744506.json,16,Thailand,THA,1
OCR-D26744506.json,16,Algeria,DZA,1
OCR-D26744506.json,16,Pakistan,PAK,1
OCR-D26744506.json,16,Mauritania,MRT,1
OCR-D26744506.json,16,Western Sahara,ESH,1
OCR-D26744506.json,16,Kenya,KEN,1
OCR-D26744506.json,16,China,CHN,1
OCR-D26744506.json,17,Syrian Arab Republic,SYR,1
OCR-D26744506.json,17,Afghanistan,AFG,1
OCR-D6525930.json,1,China,CHN,1
OCR-D6525930.json,2,China,CHN,1
OCR-D6525930.json,3,China,CHN,1
OCR-D6525930.json,4,China,CHN,1
OCR-D6525930.json,6,China,CHN,1
OCR-D6525930.json,8,China,CHN,1
OCR-D6525930.json,22,China,CHN,1
OCR-D6525930.json,24,Hong Kong,HKG,1
OCR-D6525930.json,25,China,CHN,1
OCR-D34173720.json,0,South Africa,ZAF,1
OCR-D34173720.json,1,South Africa,ZAF,1
OCR-D34173720.json,2,South Africa,ZAF,1
OCR-D34173720.json,3,South Africa,ZAF,1
OCR-D34173720.json,4,South Africa,ZAF,1
OCR-D34173720.json,5,Afghanistan,AFG,1
OCR-D34173720.json,5,Bangladesh,BGD,1
OCR-D34173720.json,5,Pakistan,PAK,1
OCR-D34173720.json,5,India,IND,1
OCR-D34173720.json,5,Nepal,NPL,1
OCR-D34173720.json,5,Sri Lanka,LKA,1
OCR-D34173720.json,8,Afghanistan,AFG,1
OCR-D34173720.json,8,Bangladesh,BGD,1
OCR-D34173720.json,8,Pakistan,PAK,1
OCR-D34173720.json,8,South Africa,ZAF,1
OCR-D34173720.json,8,India,IND,1
OCR-D34173720.json,8,Nepal,NPL,1
OCR-D34173720.json,8,Sri Lanka,LKA,1
OCR-D34173720.json,14,South Africa,ZAF,1
OCR-D34173720.json,25,South Africa,ZAF,1
OCR-D34173720.json,25,India,IND,1
OCR-D34173720.json,27,South Africa,ZAF,1
OCR-D34173720.json,30,Russian Federation,RUS,1
OCR-D34173720.json,32,Brazil,BRA,1
OCR-D34173720.json,33,Afghanistan,AFG,1
OCR-D34173720.json,33,Bangladesh,BGD,1
OCR-D3401982.json,14,Brazil,BRA,1
OCR-D3401982.json,17,Brazil,BRA,1
OCR-D3401982.json,17,Ecuador,ECU,1
OCR-D3401982.json,21,Argentina,ARG,1
OCR-D3401982.json,21,Colombia,COL,1
OCR-D3401982.json,22,Ecuador,ECU,1
OCR-D3401982.json,22,Brazil,BRA,1
OCR-D3401982.json,22,Venezuela,,1
OCR-D3401982.json,22,Colombia,COL,1
OCR-D3401982.json,36,Brazil,BRA,1
OCR-D3401982.json,36,South Korea,,1
OCR-D3401982.json,39,Argentina,ARG,1
OCR-D3401982.json,39,Ecuador,ECU,1
OCR-D3401982.json,39,Brazil,BRA,1
OCR-D3401982.json,39,Namibia,NAM,1
OCR-D3401982.json,39,Venezuela,,1
OCR-D3401982.json,39,Colombia,COL,1
OCR-D3401982.json,39,Peru,PER,1
OCR-D19874670.json,7,Mexico,MEX,1
OCR-D19874670.json,7,South Africa,ZAF,1
OCR-D19874670.json,7,South Korea,,1
OCR-D19874670.json,8,India,IND,1
OCR-D19874670.json,11,Uganda,UGA,1
OCR-D19874670.json,14,Brazil,BRA,1
OCR-D19874670.json,16,Mexico,MEX,1
OCR-D19874670.json,16,United States,USA,1
OCR-D19874670.json,16,Brazil,BRA,1
OCR-D19874670.json,16,India,IND,1
OCR-D19874670.json,17,Brazil,BRA,1
OCR-D19874670.json,18,Uganda,UGA,1
OCR-D19874670.json,18,Brazil,BRA,1
OCR-D19874670.json,18,India,IND,1
OCR-D19874670.json,18,St. Vincent and the Grenadines,,1
OCR-D19874670.json,18,Sri Lanka,LKA,1
OCR-D19874670.json,18,Kenya,KEN,1
OCR-D19874670.json,27,India,IND,1
OCR-D19874670.json,28,Mexico,MEX,1
OCR-D19874670.json,28,Uganda,UGA,1
OCR-D19874670.json,28,Brazil,BRA,1
OCR-D8980990.json,0,China,CHN,1
OCR-D8980990.json,1,Taiwan,,1
OCR-D8980990.json,1,China,CHN,1
OCR-D8980990.json,2,United States,USA,1
OCR-D8980990.json,2,China,CHN,1
OCR-D8980990.json,3,Sweden,SWE,1
OCR-D8980990.json,3,China,CHN,1
OCR-D8980990.json,4,Taiwan,,1
OCR-D8980990.json,4,India,IND,1
OCR-D8980990.json,5,Taiwan,,1
OCR-D8980990.json,5,China,CHN,1
OCR-D8980990.json,6,Taiwan,,1
OCR-D8980990.json,6,United States,USA,1
OCR-D8980990.json,6,China,CHN,1
